wordcount
essay_id	wordcount
15922	214
18579	161
13588	86
19009	182
19008	170
13589	74
19003	445
19002	213
19001	111
19000	216
19007	150
19006	201
19005	100
19004	87
15338	86
15923	179
15127	225
15121	169
4	524
18254	118
12789	134
12788	20
12781	127
12780	128
12783	55
12782	110
12785	148
12784	167
12787	150
12786	109
10321	147
10320	180
10323	169
10322	135
10325	94
10324	194
10327	190
10326	49
10329	79
10328	27
9498	45
9499	25
9148	39
9149	168
16411	192
13599	91
16413	174
16412	147
9142	55
9143	44
9140	100
9141	80
9146	105
9147	132
9144	81
9145	128
6266	44
7522	129
6264	235
6265	95
6262	168
6263	198
6260	77
7523	116
21181	629
18350	85
21183	712
13233	67
21185	716
6268	201
6269	78
20856	414
20857	594
20850	242
20851	451
20852	529
20853	522
18353	232
20859	852
9726	138
9727	241
9724	168
9725	104
9722	87
9723	94
9720	60
9721	46
9728	77
9729	92
21325	781
19410	266
21327	499
21454	848
21321	845
21452	267
21323	703
19411	72
21329	406
7528	162
21459	859
21458	605
847	630
846	314
3465	199
7529	72
843	324
842	385
841	180
840	347
8897	92
8896	89
8895	176
7158	81
8893	54
8892	79
849	202
8890	105
17966	189
19416	149
17967	303
19417	112
17964	155
17965	168
17962	150
17963	465
17961	168
1739	505
1738	332
18751	221
1731	318
1730	386
1733	235
1732	336
1735	259
1734	464
1737	257
1736	718
13126	92
13127	59
13124	150
13125	140
13122	61
13123	172
13120	19
13121	135
15807	73
15806	146
15805	162
15804	175
15803	153
15802	122
13128	129
13129	180
12854	123
1595	390
3071	313
1597	589
1596	389
1591	534
1590	473
1593	430
3077	611
3078	463
3079	442
18322	169
1599	337
1598	550
18327	215
18326	279
12712	80
17959	84
12713	120
17953	152
17952	206
17951	67
17950	64
17957	82
12710	196
17955	146
17954	160
20999	654
12711	46
12716	98
12717	66
13400	96
12714	38
12861	139
12715	165
20998	600
12718	41
12865	147
12719	79
12867	157
489	522
488	324
487	309
486	498
485	485
484	207
483	405
482	390
481	467
480	311
6468	78
6469	82
6460	168
6461	66
6462	74
6463	104
6464	67
6465	80
6466	126
6467	81
3922	481
3923	457
3920	578
3921	469
3926	464
3927	338
3924	503
3925	611
19498	182
19499	292
3928	350
3929	333
6723	88
6722	59
6721	147
6720	36
6727	159
6726	111
6725	51
6724	88
10299	48
6729	86
6728	106
10298	147
12159	114
9939	112
9938	108
9933	95
9932	128
9931	24
9930	62
9937	167
9936	60
9935	142
9934	118
19278	385
13498	130
12497	168
19275	357
19276	155
19277	114
19270	213
19271	179
19272	126
19273	218
6099	54
6098	132
10293	151
6091	132
6090	87
6093	38
6092	48
6095	237
6094	124
6097	41
6096	119
13499	107
12806	225
12496	45
20933	496
655	214
12807	201
3678	349
3679	426
3672	373
3673	242
3670	95
3671	449
3676	556
3677	514
3674	429
3675	391
1454	499
21114	584
1455	329
21115	393
1456	638
1457	231
1450	381
21568	466
21118	694
12805	131
1451	430
3580	277
3581	447
3582	171
3583	291
3584	269
3585	356
3586	502
3587	170
3588	249
3589	589
1453	426
12213	134
902	488
903	325
4428	570
4429	622
906	490
907	353
904	349
905	189
4422	372
4423	267
4420	539
4421	448
4426	484
4427	458
4424	90
4425	506
9559	116
9558	220
9551	130
9550	156
9553	117
9552	108
9555	77
9554	70
9557	82
9556	149
14865	175
13493	172
12800	232
12931	144
15906	164
12210	181
12801	83
15907	103
13491	64
13037	129
15904	117
19412	184
8934	55
8935	186
8936	49
8937	105
8930	84
8931	55
8932	19
8933	126
11869	116
11868	101
18518	147
18519	127
8938	53
8939	140
15870	162
15142	179
15143	89
15140	55
15141	21
15146	108
15147	152
12131	161
12215	78
15148	121
15149	83
7175	72
7174	141
7177	125
7176	81
7171	120
7170	76
7173	161
7172	78
7179	111
7178	88
15902	251
1696	369
1697	353
1694	493
1695	437
1692	389
1693	478
1690	368
1691	505
15903	150
1698	455
1699	321
12888	64
12889	93
12886	143
12887	125
12884	91
12885	90
12882	170
12883	114
12880	40
12881	164
12468	163
15900	113
12469	36
15759	110
1472	259
1473	200
1470	413
1471	340
1476	351
1477	229
1474	86
1475	346
15901	172
1478	347
1479	276
12466	135
12467	98
12460	112
12461	39
15753	37
4228	419
4229	325
15752	190
4224	295
4225	748
4226	634
4227	350
4220	510
4221	317
4222	721
4223	337
24	559
25	293
26	360
27	120
20	156
21	367
22	56
23	521
15757	123
28	360
29	371
15756	127
15755	58
18460	79
15754	208
19061	198
19060	123
19063	100
19062	139
19065	123
19064	36
19069	155
19068	424
18976	70
19485	134
19484	235
19476	145
19482	215
19481	305
19480	111
18253	75
16542	159
19477	144
12310	195
19489	82
19474	227
13449	139
19488	48
13448	15
13445	153
13444	125
13447	191
9121	107
9122	148
9123	70
9124	65
9125	81
9126	43
9127	131
9128	123
9129	30
10305	203
10304	97
10303	124
10302	154
10301	47
10300	64
16433	153
16432	51
16431	68
15534	175
16437	186
13443	98
16435	80
16434	100
15533	205
16439	47
13442	122
15532	56
10628	116
6288	81
6289	71
10629	34
6284	177
6285	123
6286	190
6287	143
6280	76
6281	200
6282	195
6283	47
182	293
183	393
180	439
181	442
186	335
187	111
184	387
185	466
188	411
189	126
10019	36
12132	152
21301	76
21300	850
21307	584
21306	598
12133	172
10018	66
21308	413
10622	47
869	145
868	481
652	228
3449	500
3448	449
18078	158
861	272
860	296
863	665
3446	450
3441	337
3440	551
867	344
866	231
15450	286
12134	130
6364	147
19089	134
19413	308
10152	153
9334	27
10150	59
18071	215
10151	150
18070	113
10156	106
9330	143
10154	98
15514	82
9332	106
13108	115
13109	64
13104	120
13105	101
13106	144
13107	100
13100	103
13101	326
13102	83
13103	100
18307	189
18306	157
18305	151
10159	85
18303	170
18302	402
18301	97
18300	146
18659	148
12319	81
18309	133
9338	32
17931	184
17930	224
17933	97
17932	318
17935	130
3058	408
3059	379
3056	334
3057	127
3054	435
3055	331
3052	401
3053	396
3050	324
3051	449
10013	183
9628	124
19263	209
19262	255
19261	287
10012	96
19260	149
9622	133
19267	324
19266	340
15689	222
15688	169
19265	273
15681	213
15680	148
15683	120
15682	202
10011	43
15684	141
15687	85
9626	39
8	482
9624	175
1317	382
1316	315
1315	577
1314	577
1313	291
1312	397
1311	397
1310	292
10010	60
1319	428
1318	385
6446	135
6915	189
6916	56
6917	122
6910	144
6911	85
6912	138
6913	119
6918	78
6919	181
6448	117
6449	12
10017	57
18840	72
12176	52
18842	368
3948	257
3949	476
14894	186
12079	163
10016	123
19479	134
3940	367
3941	274
3942	541
3943	475
3944	430
3945	381
3946	316
3947	514
6709	136
6708	26
12177	82
12076	100
6701	170
6700	102
6703	61
6702	24
6705	230
6704	115
6707	134
6706	131
9911	174
9910	118
9913	24
9912	116
9915	54
9914	166
9917	170
9916	20
9919	111
9918	47
12072	218
12174	158
12071	160
7535	70
19219	41
19212	305
19213	100
19210	261
19211	281
19216	130
19217	192
19214	233
19215	415
4057	591
4056	342
4055	503
4054	328
4053	349
4052	470
4051	421
4050	430
15364	131
4059	377
4058	378
13118	118
3610	227
3611	154
3612	343
3613	443
3614	552
3615	376
3616	372
3617	260
3618	422
3619	451
12170	206
12171	84
4440	450
4441	376
4442	341
4443	347
4444	271
4445	577
4446	217
4447	535
4448	708
4449	399
964	519
965	341
966	228
967	429
960	224
961	368
962	420
963	277
968	339
969	268
15365	162
19436	61
1241	348
1536	127
19437	237
1535	248
1534	439
1245	375
1532	251
1247	234
1530	341
10466	126
649	276
10464	66
10465	112
10462	103
10463	63
10460	58
1248	396
10088	156
10468	56
10089	48
3234	335
3235	692
641	237
8912	66
8913	76
8910	68
8911	180
8916	107
8917	66
8914	193
8915	68
11847	186
11846	113
8918	125
8919	90
11843	156
3238	261
11841	103
11840	92
15168	228
15169	271
1615	376
15160	147
10080	80
15162	178
640	311
15164	166
15165	109
15166	213
10081	130
7113	126
7112	15
7111	147
7110	96
7117	71
7116	97
7115	175
7114	41
7119	18
7118	60
18794	58
18795	114
18796	196
18797	50
18790	212
18791	184
18792	169
18793	232
643	532
18798	137
18799	192
1678	354
1679	314
1674	413
1675	551
1676	304
1677	470
1670	395
1671	592
1672	196
1673	93
19438	116
642	451
645	371
1418	392
1419	401
1410	236
1411	524
1412	393
1413	376
1414	256
1415	616
1416	240
1417	423
15674	187
644	322
15675	144
15676	209
4208	684
4209	530
4202	589
4203	501
4200	129
4201	423
4206	154
4207	568
4204	225
4205	389
647	296
15672	69
15673	99
646	306
308	127
309	398
15248	185
300	486
301	355
302	573
303	442
304	529
305	482
306	450
307	335
19049	292
19048	82
19047	83
19046	218
19044	240
19042	77
19041	199
15241	171
15240	65
20865	831
15243	170
15242	216
15245	60
15275	129
15244	150
15247	140
15246	187
18978	414
18979	232
13543	118
16183	141
16182	115
16181	193
16180	152
16187	67
16186	163
16185	209
16184	89
10378	108
16189	159
16188	141
16631	105
16630	67
16633	158
16632	68
16415	234
6118	161
6119	76
16414	258
6114	29
6115	51
6116	160
6117	126
6110	108
6111	112
6112	103
6113	156
16416	203
10379	192
16410	257
7283	40
7282	24
7281	84
7280	161
7287	171
7286	70
7285	146
7284	182
9106	150
9107	49
7289	92
7288	46
9102	48
9103	103
9100	85
9101	32
16459	184
9490	25
21149	697
21148	648
9491	44
16451	96
16450	110
16453	151
16452	124
16455	139
9492	105
16457	205
16456	103
12299	263
9493	128
12293	169
9494	91
12291	278
12290	204
12297	218
12296	193
12295	154
9495	28
20818	850
20819	336
9496	71
20812	873
9497	92
20814	838
20815	815
20817	270
12257	80
18531	127
6267	191
12255	133
21369	383
12254	49
18629	106
21361	566
12253	104
21491	589
21490	856
21365	730
21364	659
15340	135
12252	158
12622	138
3429	545
3428	532
12251	199
12623	88
3423	109
3422	250
3421	440
6261	78
3427	283
3426	67
3425	347
3424	551
13306	162
12621	68
4589	323
4588	734
13307	159
4585	356
4584	653
4587	238
4586	505
4581	453
4580	143
4583	351
4582	213
18497	256
12482	215
18495	146
13305	97
12624	110
18491	177
12483	175
13302	104
12625	94
12480	130
18499	344
13303	60
11988	134
11989	212
12259	75
11982	101
11983	46
11980	239
11981	119
11986	243
11987	115
11984	82
11985	170
12629	64
12484	153
12485	133
10581	60
10580	186
13168	48
10582	75
10585	31
10584	76
10587	19
10586	94
10589	184
10588	120
13160	219
13161	109
13166	166
13167	77
13164	63
13165	44
18672	246
18671	181
18670	99
18677	214
18676	243
18675	305
18674	128
18678	182
15778	75
15465	257
9546	39
17919	257
9547	103
17917	105
17916	89
17915	118
17914	112
17913	114
9544	21
17911	181
17910	229
9545	63
15251	129
9542	22
9543	62
18159	140
9540	46
9541	88
1087	514
1086	411
1085	341
1084	337
1083	266
1082	327
1081	196
1080	342
1089	356
1088	404
12987	226
12986	128
12985	252
12091	137
12983	100
12982	116
12981	294
12980	249
12989	272
12988	137
12090	174
15704	84
449	23
448	419
1339	340
1338	541
1335	196
1334	230
1337	172
1336	602
1331	578
1330	436
1333	349
1332	376
6932	108
6933	147
6930	188
6931	161
6936	117
6937	131
6934	68
6935	87
6938	99
6939	92
7706	113
7707	150
7704	68
7705	54
7702	122
7703	118
7700	189
7701	52
33	167
32	492
31	472
30	257
37	488
36	542
7708	119
34	362
21453	514
15818	99
7514	201
19188	222
19189	132
21451	458
19183	74
19180	41
19181	127
19186	285
19187	107
19184	59
19185	153
21442	552
21026	638
19524	395
21028	790
3467	530
19527	94
3466	262
845	400
844	300
3463	193
3462	363
4079	539
8899	34
18586	102
4075	488
4074	519
4077	234
4076	547
4071	326
4070	431
4073	664
4072	569
3966	204
3967	283
3964	264
3965	713
3962	595
3963	441
3960	377
3961	597
7510	90
19458	107
19459	214
3968	542
3969	471
8894	55
3638	301
3639	279
3636	611
3637	487
3634	217
3635	273
3632	199
3633	267
3630	271
3631	324
8891	139
848	228
19230	115
19231	99
19232	174
19233	180
19234	197
19236	252
19237	175
19238	198
19239	228
4468	293
4469	505
4466	135
4467	185
4464	210
4465	373
4462	708
4463	529
4460	533
4461	329
948	441
949	352
946	420
947	436
944	261
945	271
942	448
943	365
940	385
941	421
19454	57
15276	229
19455	72
15775	168
6327	177
6326	39
6325	77
6324	23
6323	60
6322	71
6321	66
6320	78
6329	113
6328	114
19457	164
6457	137
9667	142
9666	82
9665	35
9664	20
9663	92
9662	52
9661	82
9660	187
10116	54
10117	65
10114	54
10115	106
10112	74
10113	30
9669	269
9668	31
18804	125
18805	269
18806	135
18807	37
18800	165
18801	94
18802	120
18803	72
19450	18
18808	156
18809	206
8978	54
8979	211
15055	118
8970	52
8971	96
8972	114
8973	170
8974	144
8975	26
8976	61
8977	120
15057	59
19451	200
15050	187
15051	150
7139	205
7138	67
21244	297
15052	184
7131	169
7130	152
7133	126
7132	54
7135	70
7134	80
7137	81
7136	132
15774	193
1658	382
1659	442
1652	218
1653	271
1650	366
1651	393
1656	257
1657	303
1654	456
1655	243
586	297
587	403
584	528
585	628
582	387
583	488
580	477
581	379
588	524
589	101
3391	556
3390	440
1434	410
3392	233
1432	386
3394	468
1430	249
1431	144
3399	560
3398	608
1438	338
1439	427
4260	457
4261	625
4262	374
4263	416
4264	231
4265	588
4266	397
4267	494
4268	362
4269	216
18116	184
18117	146
18114	164
18115	165
18112	92
18110	386
18118	240
18119	298
15809	125
15808	130
13579	101
13578	128
13391	130
15801	126
13574	98
15800	191
13577	69
15151	304
13576	41
13571	177
4661	503
13573	103
13572	93
13393	103
322	321
323	413
320	323
321	532
326	652
327	400
324	329
325	393
15893	148
328	343
329	347
9898	81
9899	85
15819	157
16619	151
16618	41
16613	221
16612	178
16611	156
16610	118
16617	149
16616	183
16615	219
16614	160
3070	300
6138	127
6139	106
1594	338
6132	130
6133	53
6130	89
6131	60
6136	74
6137	141
6134	155
6135	101
3073	1082
3074	607
3075	640
16477	174
10062	14
9478	119
9479	59
16473	161
3076	352
16471	168
10063	144
9472	92
9473	126
9470	102
1592	32
9476	238
9477	67
9474	65
9475	62
18321	75
10061	45
10229	109
18320	103
21163	508
10066	247
21161	797
21160	664
21167	847
21166	319
10067	149
10064	35
18325	73
10065	108
18324	229
21347	834
21346	491
21345	853
18950	180
21343	717
21342	600
21340	708
21348	830
3401	289
3400	584
3403	398
3402	413
3405	555
3404	362
3407	470
7534	204
3409	676
3408	435
7537	93
18951	160
7536	59
362	470
363	262
10611	76
10610	107
10613	117
10612	212
10615	134
360	180
10617	21
10616	85
10619	96
10618	60
13490	190
7532	85
13496	58
13497	130
13494	55
13398	136
18479	228
18478	93
18475	186
18474	323
18477	247
18476	345
18471	232
18473	225
18472	145
20774	554
19357	88
18957	148
19356	123
13140	69
13141	223
13142	29
13143	135
13144	225
13145	208
13146	150
13147	299
13148	96
13149	207
9589	136
9780	129
9781	91
9782	105
9783	146
9784	155
9785	55
9786	65
9787	85
9788	97
9789	133
20772	576
19359	258
18619	147
18618	179
19358	47
18611	116
18610	83
18613	133
18612	68
18615	174
18614	188
18617	228
18616	473
12373	194
15054	83
16122	143
15812	136
15813	158
12729	243
12728	111
12727	149
12969	96
12968	233
12726	22
12965	164
12964	139
12967	81
12966	159
12961	122
12725	180
12963	135
12962	52
7096	139
7097	58
7094	70
7095	85
7092	56
7093	91
7090	53
7091	35
12723	74
7098	31
7099	170
21220	696
12721	81
12720	87
1359	449
1358	473
469	374
468	187
465	303
464	266
467	321
466	334
1357	391
460	466
1355	381
1354	261
6958	118
6959	146
6488	75
6489	101
6950	86
6483	275
6952	72
6953	75
6954	10
6487	148
6484	179
6957	138
15452	119
12559	70
15453	160
15454	161
9064	127
10288	183
10289	57
3184	394
3185	380
3186	300
3187	301
3180	676
3181	626
3182	170
3183	337
3188	428
3189	547
15456	139
4019	468
4018	464
4013	364
4012	299
4011	278
4010	561
4017	338
4016	422
4015	705
4014	533
19432	93
19433	222
19430	62
19431	189
3988	386
3989	328
19434	73
19435	210
3984	529
3985	238
3986	646
3987	239
3980	256
3981	676
3982	492
3983	641
15876	189
15458	125
12158	129
1447	529
1446	401
1445	319
289	400
288	343
1444	324
15459	196
281	222
1443	588
283	223
282	313
285	550
284	306
287	550
1442	188
21344	521
1441	257
1116	290
15874	122
15875	66
15872	80
3432	433
13395	73
13394	196
15873	120
13397	213
13396	103
6309	45
6308	200
6305	147
6304	61
6307	138
6306	64
6301	215
6300	153
6303	53
6302	95
10134	135
10135	204
10136	117
10137	78
10130	125
10131	10
10132	207
10133	60
13392	34
10138	30
10139	219
10428	131
10429	298
9649	102
7695	63
9319	185
9318	31
9317	123
9316	156
9315	136
9314	25
9313	51
9312	184
9311	43
9310	83
8956	49
8957	114
8954	133
8955	131
8952	77
8953	71
8950	112
8951	155
13399	186
18868	352
8958	34
8959	148
15744	141
15745	199
15746	177
15747	186
15740	117
15741	109
3214	672
3215	192
3216	548
3217	651
3210	447
3211	299
3212	696
3213	485
1638	285
1639	414
15743	130
3218	342
3219	726
568	421
569	319
12418	106
560	370
561	329
562	478
563	183
564	418
565	466
566	265
567	255
18286	151
18287	182
18284	150
18285	93
18282	179
18283	221
18280	95
18281	233
18288	164
18289	200
3379	431
3378	248
3377	305
3376	470
3375	296
3374	336
3373	269
3372	337
3371	297
3370	521
12411	115
12410	49
12413	140
12412	64
15391	177
4248	410
4249	531
4246	496
4247	249
4244	433
4245	170
4242	303
4243	275
4240	139
4241	608
21388	820
18138	373
12417	160
18134	160
18135	130
18136	58
12416	87
18130	124
18131	90
18132	211
18133	31
48	544
49	315
46	298
47	314
44	313
45	322
42	282
43	140
40	190
41	41
21382	756
18859	49
21386	856
21384	847
6547	38
6546	57
6545	44
6544	78
6543	165
6542	143
6541	136
6540	54
6549	196
6548	57
19490	108
19491	70
12437	111
19492	59
19493	23
19494	160
19495	98
18242	111
19496	218
12436	104
18243	473
19497	30
18240	155
7517	35
345	426
346	680
347	259
340	348
341	277
342	456
343	360
18246	154
348	321
349	266
7519	142
7518	68
19375	112
12107	92
19377	55
19376	46
12435	19
18244	192
19373	58
12106	158
18245	86
19379	268
12105	138
6150	114
6151	121
6152	126
6153	93
6154	20
6155	85
6156	125
6157	212
6158	186
6159	138
12102	181
12434	90
12101	169
12100	180
13456	208
13457	136
13454	208
12433	67
15520	178
21103	249
13455	165
16499	202
16498	50
21107	584
15521	189
16495	224
13452	16
16497	151
16496	321
16491	190
15522	193
16493	140
13453	186
15523	224
12109	126
15524	138
12108	136
12432	103
15525	132
15526	199
15527	127
12431	80
15537	108
12430	110
17874	170
15831	35
15536	74
17876	222
9410	65
9411	35
9412	38
9413	16
9414	65
9415	35
9416	142
9417	107
9418	97
9419	101
10635	112
10634	126
10633	48
10632	41
10631	96
10630	121
9616	88
18459	309
18458	150
15836	131
11948	72
9617	130
11946	151
11947	120
11944	65
11945	214
11942	156
9614	18
11940	108
11941	130
9615	116
9612	29
18060	94
9613	178
18061	254
9610	124
18066	206
9611	51
18067	119
10167	77
10166	104
18065	190
15058	179
10161	23
9619	124
10093	152
10092	205
10091	182
10090	168
10097	136
10096	92
10095	107
10094	51
10099	86
10098	111
15531	99
13183	142
12949	90
12948	154
12943	150
12942	7
12941	173
12156	194
12947	79
12946	125
12945	119
12944	27
7078	67
7079	151
7074	73
7075	151
7076	119
7077	29
7070	85
7071	54
7072	112
7073	143
18637	207
18636	302
18635	83
18634	71
18633	117
18632	143
18631	247
18630	149
18639	139
18638	142
6976	49
6977	41
6974	180
6975	88
6972	133
6973	56
6970	140
6971	122
12499	70
12498	293
12438	103
15919	93
15918	283
6978	29
6979	167
12995	79
12068	160
12069	275
9659	117
15890	149
14885	186
12060	162
15304	121
12061	89
15891	228
12062	133
4389	357
4388	589
4383	168
4382	47
4381	462
4380	451
4387	214
4386	561
4385	405
4384	437
407	375
406	431
405	700
1372	338
1375	451
1374	373
1377	242
400	349
1379	386
1378	553
15892	134
12067	77
409	344
408	305
4031	226
4030	360
4033	501
4032	340
4035	492
4034	367
4037	548
4036	517
4039	369
4038	675
19419	183
15894	105
19149	72
19146	262
19147	83
19144	111
19145	213
19414	278
19143	142
19140	363
19141	126
16257	232
15895	204
15896	138
15897	181
15898	190
18771	193
656	429
657	394
654	450
6369	64
6368	67
6363	196
6362	101
6361	124
6360	143
6367	83
6366	254
6365	79
3088	353
9335	77
9292	200
9337	39
9336	100
9331	134
650	453
9333	25
9293	163
10408	42
10409	166
10158	107
651	320
9339	92
9290	88
9629	106
9291	136
9623	47
9296	46
9621	88
9620	40
9627	214
1508	197
9625	155
9297	78
18848	173
18849	161
1509	487
9294	78
14899	108
14898	191
14897	177
14896	260
14895	161
9295	103
14893	84
14892	200
14891	131
14890	167
1601	308
21198	738
658	343
1600	331
3082	252
1603	326
1602	472
1605	248
1604	263
1607	423
1606	379
3232	227
3233	368
3230	132
3231	797
3236	534
3237	93
1618	212
1619	431
1616	422
1617	342
1614	365
3239	518
1612	241
1613	336
1610	712
1611	388
13265	52
13264	140
13267	109
13266	128
13261	56
13260	165
13263	193
13262	66
18435	195
13269	121
13268	268
13273	100
18436	90
3355	357
3354	205
3357	448
3356	378
3351	388
3350	304
3353	391
3352	139
3359	216
3358	405
15601	186
15600	108
21199	725
15603	164
15602	133
12747	126
18152	27
15605	146
18150	124
18151	149
18156	109
18154	61
15604	76
15607	193
15606	196
542	527
543	300
540	347
541	417
546	158
547	372
544	339
545	16
20838	280
548	384
549	333
15258	58
15259	210
18430	181
6569	76
6568	52
6565	149
6564	198
6567	117
6566	131
6561	184
6560	70
6563	184
6562	85
7687	152
7686	147
7685	120
7684	140
7683	93
7682	116
7681	174
7680	157
15250	172
7689	163
7688	185
3827	491
3826	584
3825	320
3824	552
3823	188
3822	296
3821	328
3820	356
15256	240
10330	56
3829	368
3828	274
10331	13
15254	63
10336	131
15255	102
10337	106
10334	94
10335	176
12746	155
7539	178
7538	110
368	307
369	237
366	364
367	342
364	592
365	427
7531	89
7530	238
7533	121
361	540
19353	37
19352	189
19351	196
19350	86
16129	148
16128	159
19355	373
19354	117
16125	77
16124	315
16127	200
16126	137
16121	166
16120	113
16123	191
13495	88
6178	105
6179	27
6176	99
6177	192
6174	89
6175	85
6172	133
6173	50
6170	149
6171	154
16404	189
16223	101
16405	222
21203	711
21129	858
21127	725
21126	843
21123	553
21122	835
21120	853
19087	144
19086	218
19085	99
19084	110
16507	164
16408	172
16506	175
16409	102
16505	212
12240	179
21389	34
12741	204
12241	176
21383	571
16051	161
21380	731
21387	823
900	346
21385	769
16502	133
901	337
16501	213
12244	202
16500	162
12245	114
12246	122
4529	518
4528	342
4527	706
4526	296
4525	220
4524	325
4523	425
4522	260
4521	525
4520	371
12248	218
9438	162
9439	132
9436	130
9437	59
9434	48
9435	23
9432	99
908	507
9430	156
9431	89
909	453
12619	183
18166	182
13337	122
12618	151
13336	78
13184	122
12617	114
13186	120
13187	192
13180	125
13181	106
13182	91
12616	109
15937	255
13334	228
13188	56
12615	79
15936	227
12614	115
12613	189
18160	200
21205	231
12612	196
20822	744
12611	112
12610	115
15939	47
15938	268
20828	250
7337	82
7336	136
7335	249
7334	165
7333	83
7332	78
7331	72
7330	128
9298	75
9299	37
7339	154
7338	71
11964	170
11965	118
11966	101
11967	43
11960	141
11961	70
11962	112
11963	276
18438	270
11968	124
11969	90
12921	212
12920	164
12923	91
12922	62
12925	96
12924	197
12927	59
12926	66
12929	100
12928	100
10215	149
10214	124
10217	76
10216	189
10211	234
10210	62
10213	24
10212	58
10219	106
10218	69
7058	61
7059	120
7052	87
7053	170
7050	117
7051	48
7056	113
7057	161
7054	221
7055	81
18389	245
18388	267
18387	194
18386	267
9026	95
18384	76
18383	84
18381	79
18380	219
15933	131
15932	145
15931	188
15930	173
6998	36
6999	58
15935	172
15934	118
6994	73
6995	112
6996	117
6997	83
6990	77
6991	105
6992	78
6993	48
20885	343
2998	331
2999	308
59	442
58	197
21441	843
55	237
54	415
57	291
56	469
51	571
50	83
53	424
52	241
2990	534
2991	347
21444	276
19148	290
2992	110
2993	372
15345	157
21446	223
19558	72
2994	689
21331	94
2995	341
9999	140
9998	75
2996	148
20883	480
9991	123
9990	107
9993	101
2997	354
9995	144
9994	67
9997	48
9996	13
429	387
428	327
20882	770
1399	430
1398	447
421	212
420	257
423	506
422	332
425	466
424	468
427	504
426	439
854	424
12419	112
855	259
21367	579
21013	229
856	421
19554	176
857	187
850	408
21010	663
851	453
19164	137
19165	78
19166	175
19167	194
19160	149
852	472
19162	96
19163	118
853	464
19168	83
19169	143
18718	26
19292	196
19293	152
19290	184
19291	104
19296	209
19297	174
19294	169
1425	251
19298	234
13625	149
13624	124
13627	129
13626	143
18813	204
13621	113
13620	167
13623	47
13622	101
6699	139
6698	80
18812	91
6693	127
6692	117
6691	77
6690	109
6697	103
6696	204
6695	80
6694	159
13629	166
21193	588
13628	29
16356	223
16357	198
16354	125
16355	124
16352	228
16353	99
16350	205
16351	213
16358	71
16359	80
6341	112
6340	158
6343	142
6342	54
6345	107
6344	95
6347	87
6346	93
6349	151
6348	86
18810	210
21467	555
9353	82
9352	101
9351	47
9350	53
9357	133
9356	68
9355	56
9354	132
9609	136
9608	157
9359	36
9358	59
10174	55
10175	73
10176	41
10177	34
21246	600
21247	784
16479	103
21245	852
21240	208
21241	567
21248	408
21249	389
3782	358
3783	471
3780	689
3781	413
3786	295
3787	313
3784	713
3785	125
8992	46
8993	47
3788	418
3789	268
8996	171
8997	38
8994	23
8995	96
15021	176
9648	158
15020	93
15023	126
15022	187
1547	211
15025	78
18815	188
15024	123
15027	141
15026	188
3258	678
3259	116
3250	113
3251	301
3252	407
3253	488
3254	515
3255	535
3256	259
3257	166
13243	165
13242	141
13241	99
13240	139
13247	46
13246	181
13245	22
13244	131
13249	74
13248	217
15905	197
12414	22
9645	90
1490	158
1397	232
1492	150
1493	445
1494	453
1495	316
1496	127
1396	264
1498	435
1499	400
3339	469
3338	325
1395	375
1394	237
1393	601
9644	113
1392	376
1391	340
15053	212
1390	356
18170	266
18171	127
18172	290
18173	122
18174	293
18175	429
18177	74
18178	366
18179	39
11861	147
4078	567
11863	143
16278	161
524	384
525	344
526	286
527	243
520	273
521	239
522	427
523	483
11865	146
528	192
529	229
11864	120
1234	418
1236	333
1237	509
1230	478
1231	174
1232	358
1233	464
11866	257
1238	317
1239	521
12627	110
6509	70
6508	106
13568	50
6503	70
6502	109
6501	64
6500	74
6507	191
6506	44
6505	136
6504	104
4677	571
13567	35
18829	207
13564	37
13565	193
3809	558
3808	227
3805	109
3804	370
3807	278
3806	386
3801	91
3800	432
3803	193
3802	472
15237	126
13560	86
13561	62
9642	94
15144	152
15145	185
7559	22
7558	59
15418	160
7553	101
7552	56
7551	116
7550	59
7557	69
7556	91
7555	43
7554	235
19339	135
19338	81
16109	199
16108	133
16103	20
16102	145
16101	174
16100	179
16107	157
16106	136
16105	251
16104	187
15419	226
19161	233
4174	687
4175	291
4176	783
4177	576
4170	338
4171	576
4172	495
4173	343
4178	404
4179	323
17947	327
17940	81
17941	138
995	126
17942	118
994	407
17943	167
997	454
996	341
991	160
18330	57
990	322
18331	63
993	296
992	102
15414	63
18337	188
1	338
10057	17
10056	49
999	587
15415	185
998	478
4505	318
4504	322
4507	385
4506	293
4501	393
4500	155
4503	824
4502	368
17909	200
4509	153
4508	441
20768	875
20769	834
20766	834
20767	657
21302	843
15871	169
20762	458
18402	180
19344	146
19345	101
19346	285
20906	407
20907	752
20904	660
20905	811
20902	678
20900	614
20901	713
19340	115
20908	389
19341	143
19342	338
19343	202
12738	184
7319	148
7318	110
12739	88
7315	246
7314	155
7317	150
7316	182
7311	60
7310	95
7313	146
7312	76
11902	54
11903	30
11900	194
11901	167
11906	191
11907	73
11904	152
11905	118
18417	144
18416	127
11908	97
11909	74
12309	199
12308	94
18411	100
12909	326
12908	154
12907	126
12906	13
12905	155
12904	131
12903	99
12902	58
12901	39
12900	61
9014	185
9015	97
7032	143
7033	142
7034	167
7035	92
